Virtual User Script started at: 09.03.2022 1:51:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
vuser_init.c(283): web_submit_data("login_2") started  	[MsgId: MMSG-26355]
vuser_init.c(283): Redirecting "http://localhost:23232/login/" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_init.c(283): To location "http://localhost:23232/"  	[MsgId: MMSG-26693]
vuser_init.c(283): Redirecting "http://localhost:23232/" (redirection depth is 1)  	[MsgId: MMSG-26694]
vuser_init.c(283): To location "http://localhost:23232/tickets/"  	[MsgId: MMSG-26693]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/timeline3/css/timeline.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): Resource "http://localhost:23232/static/helpdesk/vendor/timeline3/js/timeline.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(283): web_submit_data("login_2") was successful, 33326 body bytes, 1397 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(298): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
vuser_init.c(298): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
vuser_init.c(302): web_url("eyJmaWx0ZXJpbmciOiB7InN0YXR1c19faW4iOiBbMSwgMl19LCAic29ydGluZyI6ICJjcmVhdGVkIiwgInNlYXJjaF9zdHJpbmciOiAiIiwgInNvcnRyZXZlcnNlIjogZmFsc2V9") started  	[MsgId: MMSG-26355]
vuser_init.c(302): web_url("eyJmaWx0ZXJpbmciOiB7InN0YXR1c19faW4iOiBbMSwgMl19LCAic29ydGluZyI6ICJjcmVhdGVkIiwgInNlYXJjaF9zdHJpbmciOiAiIiwgInNvcnRyZXZlcnNlIjogZmFsc2V9") was successful, 7884 body bytes, 278 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(319): Notify: Transaction "TR02_user_login" ended with a "Pass" status (Duration: 0,2793 Wasted Time: 0,0065).
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Run-Time Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(6): Notify: Transaction "TR03_add_filter" started.
Action.c(9): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(9): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(20): web_url("tickets") started  	[MsgId: MMSG-26355]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/timeline3/css/timeline.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): Resource "http://localhost:23232/static/helpdesk/vendor/timeline3/js/timeline.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(20): web_url("tickets") was successful, 33956 body bytes, 426 header bytes  	[MsgId: MMSG-26386]
Action.c(30): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(48): Notify: Transaction "TR03_add_filter" ended with a "Pass" status (Duration: 0,0751 Wasted Time: 0,0041).
Action.c(52): Notify: Transaction "TR03_add_filter" started.
Action.c(55): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(55): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(66): web_url("tickets") started  	[MsgId: MMSG-26355]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/timeline3/css/timeline.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/filter.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): Resource "http://localhost:23232/static/helpdesk/vendor/timeline3/js/timeline.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(66): web_url("tickets") was successful, 33705 body bytes, 426 header bytes  	[MsgId: MMSG-26386]
Action.c(76): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(94): Notify: Transaction "TR03_add_filter" ended with a "Pass" status (Duration: 0,0732 Wasted Time: 0,0034).
Action.c(132): Notify: Transaction "TR05_logout" started.
Action.c(134): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(134): Redirecting "http://localhost:23232/logout/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(134): To location "http://localhost:23232/"  	[MsgId: MMSG-26693]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/css/bootstrap.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/fontawesome-free/css/all.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/dataTables.bootstrap4.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/css/buttons.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/morrisjs/morris.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/css/sb-admin.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/helpdesk-extend.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/jquery/jquery.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/bootstrap/js/bootstrap.bundle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-easing/jquery.easing.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/chart.js/Chart.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/jquery.dataTables.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.bootstrap4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/dataTables.buttons.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/datatables/js/buttons.colVis.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/jquery-ui/jquery-ui.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/vendor/metisMenu/metisMenu.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/js/sb-admin.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/js/init_due_date.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): Resource "http://localhost:23232/static/helpdesk/js/init_datetime_classes.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(134): web_url("logout") was successful, 12107 body bytes, 909 header bytes  	[MsgId: MMSG-26386]
Action.c(144): Notify: Transaction "TR05_logout" ended with a "Pass" status (Duration: 0,0654 Wasted Time: 0,0027).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
